nFeatures=149
0.408248	0.408248	0.816497
-0.408248	-0.408248	0.816497
-0.408248	0.408248	0.816497
-1.000000	0.000000	0.000000
-0.707107	0.000000	0.707107
-0.707107	0.707107	0.000000
-0.923880	0.000000	0.382683
-0.923880	0.382683	0.000000
-0.816497	0.408248	0.408248
-0.923880	-0.382683	0.000000
-0.816497	-0.408248	0.408248
0.000000	-1.000000	0.000000
-0.707107	-0.707107	0.000000
-0.382683	-0.923880	0.000000
0.382683	-0.923880	0.000000
0.000000	-0.923880	0.382683
-0.408248	-0.816497	0.408248
0.408248	-0.816497	0.408248
1.000000	0.000000	0.000000
0.707107	-0.707107	0.000000
0.923880	-0.382683	0.000000
0.923880	0.000000	0.382683
0.923880	0.382683	0.000000
0.816497	-0.408248	0.408248
0.816497	0.408248	0.408248
0.000000	1.000000	0.000000
0.707107	0.707107	0.000000
0.000000	0.707107	0.707107
0.382683	0.923880	0.000000
0.000000	0.923880	0.382683
0.408248	0.816497	0.408248
-0.382683	0.923880	0.000000
-0.408248	0.816497	0.408248
0.000000	0.000000	1.000000
0.000000	-0.707107	0.707107
0.707107	0.000000	0.707107
0.000000	-0.382683	0.923880
0.382683	0.000000	0.923880
0.408248	-0.408248	0.816497
0.000000	0.382683	0.923880
0.408248	0.408248	0.816497
0.000000	-1.000000	0.000000
0.000000	-0.707107	-0.707107
-0.382683	-0.923880	0.000000
0.000000	-0.923880	-0.382683
0.382683	-0.923880	0.000000
0.000000	-0.923880	0.382683
0.408248	-0.816497	-0.408248
0.408248	-0.816497	0.408248
-0.000000	-0.000000	-1.000000
0.000000	0.707107	-0.707107
0.000000	0.382683	-0.923880
-0.000000	-0.382683	-0.923880
0.382683	0.000000	-0.923880
0.408248	0.408248	-0.816497
0.408248	-0.408248	-0.816497
1.000000	0.000000	0.000000
0.707107	0.000000	-0.707107
0.707107	-0.707107	0.000000
0.923880	0.000000	-0.382683
0.923880	-0.382683	0.000000
0.816497	-0.408248	-0.408248
0.923880	0.000000	0.382683
0.923880	0.382683	0.000000
0.816497	-0.408248	0.408248
0.816497	0.408248	-0.408248
0.816497	0.408248	0.408248
0.000000	1.000000	0.000000
0.707107	0.707107	0.000000
0.000000	0.707107	0.707107
0.382683	0.923880	0.000000
0.000000	0.923880	0.382683
0.408248	0.816497	0.408248
0.000000	0.923880	-0.382683
0.408248	0.816497	-0.408248
O1
O-1
O1
O-1
O1
E0-149
E1-149
E2-149
E3-149
E4-149
E5-149
E6-149
E7-149
E8-149
E9-149
E10-149
E11-149
E12-149
E13-149
E14-149
E15-149
E16-149
E17-149
E18-149
E19-149
E20-149
E21-149
E22-149
E23-149
E24-149
E25-149
E26-149
E27-149
E28-149
E29-149
E30-149
E31-149
E32-149
E33-149
E34-149
E35-149
E36-149
E37-149
E38-149
E39-149
E40-149
E41-149
E42-149
E43-149
E44-149
E45-149
E46-149
E47-149
E48-149
E49-149
E50-149
E51-149
E52-149
E53-149
E54-149
E55-149
E56-149
E57-149
E58-149
E59-149
E60-149
E61-149
E62-149
E63-149
E64-149
E65-149
E66-150
E67-150
E68-150
E69-150
E70-150
E71-150
E72-150
E73-150
E74-150
E75-150
E76-150
E77-150
E78-150
E79-150
E80-150
E81-150
E82-150
E83-150
E84-150
E85-150
E86-150
E87-150
E88-150
E89-150
E90-150
E91-150
E92-150
E93-150
E94-150
E95-150
E96-150
E97-150
E98-150
E99-150
E100-150
E101-150
E102-150
E103-150
E104-150
E105-150
E106-150
E107-151
E108-151
E109-151
E110-151
E111-151
E112-151
E113-151
E114-151
E115-151
E116-151
E117-151
E118-151
E119-151
E120-151
E121-151
E122-151
E123-151
E124-151
E125-151
E126-151
E127-151
E128-151
E129-151
E130-151
E131-151
E132-151
E133-151
E134-151
E135-151
E136-151
E137-151
E138-151
E139-151
E140-151
E141-151
E142-151
E143-151
E144-151
E145-151
E146-151
E147-151
E148-151
E7-151
E9-151
E10-151
E11-151
E12-151
E13-151
E14-151
E15-151
E16-151
E17-151
E18-151
E19-151
E20-151
E21-151
E23-151
E27-151
E31-151
E35-151
E37-151
E38-151
E41-151
E61-151
E63-151
E65-151
E149-152
E151-152
E152-153
E150-153
#conv.clusters 40, #concave clusters: 42
188821
13202
10327
4035
3431
91073
133882
1767
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 387.949219
